Id,Alumno Nombre y Apellidos,CategorÌa,Fecha Nac.,Cuota,Tel.,Correo,Direccion,Localidad,CP,DNI,Colegio,Observaciones,Carnet Kirolak,Fecha InscripciÛn,Tutor,DNI Tutor
2799,JULIO TOIRAC,INFANTIL,10/11/2000,trimestral,+5352738723,[email],64 Y 213,LA HABANA,10400,60092914942,ESTE COLE,LAS OBSERVACIONES,carnt,16/10/2013,PADRES,otrodnideellos,
2800,JULIO TOIRAC,PRE-BENJAMIN,10/11/2000,trimestral,+5352738723,[email],64 Y 213,LA HABANA,10400,60092914942,EL COLE,OBSERVACIONES,,16/10/2013,TUROR,dnitutor,
2801,FXGHDFG HSFGHFGH,PRE-BENJAMIN,10/11/2000,trimestral,+5352738723,[email],DFGHDFG,SDFGSDF,34563,sdfg,SDFG,SDFHGSDF,,16/10/2013,SDFGS,sdfgsdf,
2802,DFGSDF SDFGSDF,PRE-BENJAMIN,10/11/2000,trimestral,+5352738723,[email],SDFGSDF,SDFGSDFG,10400,sdfgsdfg,SFDGSDFG,OBSERVACIONES,,16/10/2013,PADREA,sfdgsdf,
2803,FGH DFGHDFG,PRE-BENJAMIN,10/11/2000,trimestral,+5352738723,[email],DFGHDFG,DFGHJDFG,10400,dfgh,DFGHDFG,FGHDFGH,,16/10/2013,DFGH,fghdfg,
2804,ALEX CARNEROS,INFANTIL,1/1/2001,semanal,0000000000,[email],C/SANTUTXU N∫562 ,BILBAO,48006,,BETIKO PRUEBA,OK PRUEBASKOJFK,,16/10/2013,ALEX PADRE,451230.,
2805,PRUEBA 2 APELLIDOS 22,BENJAMIN,2/5/2004,trimestral,6587562522,[email],C/JREFKDSJHFBVN ,BILBAO,48001,,UHGJKFNKLSFMFJ,URYEFHSDJJKFIRPOFGDJSLCKAKLSÒDFOIJNCMÒLKDFJDNSCMKLÒJLVHNCMMJKNMJHJSDNJWIOEKALD,,16/10/2013,YO SOY,894651230,
2806,JULIO TOIRAC,PRE-BENJAMIN,10/11/2000,trimestral,052738723,[email],64 Y 213,LA HABANA,10400,sdgsdfgs,EL COLE,DFHSFGHDFG,,16/10/2013,DFHERTY,ertyert,
2807,WERT WERTWER,PRE-BENJAMIN,10/11/2000,trimestral,dfghdfghdf,[email],WERTWER,FHSDF,34563,dfghfghd,DGHDFG,SDFG,,16/10/2013,ETQWE,qwertqwe,
2808,JULIO TOIRAC,PRE-BENJAMIN,11/10/2000,trimestral,rtywertwer,[email],SDFGSDF,DFSGSFDGSDF,34567,dfgdfsg,DFGSDFG,,,16/10/2013,SDFGSDF,agsda,
2809,JULIO TOIRAC,PRE-BENJAMIN,11/10/2000,trimestral,sdfgsdfgu,[email],SDFASD,SDFGSDFGSD,43562,3452345234,SDFGSDF,,,16/10/2013,RTYHERTYER,tyertyert,
2810,FSDGSDFG SDFGSDF,PRE-BENJAMIN,10/11/2000,trimestral,dfbdfhsdg,[email],DFGDFGSDF,SDFGSDFG,34634,sdgergerw,SRHSERTWER,ASDGSDFGASDG,,16/10/2013,DFGADFGASD,dsfgasdga,
2811,JULIO TOIRAC,INFANTIL,10/11/2000,mensual,052738723,[email],64 Y 213,LA HABANA,10400,60092914942,EL COLE,OBSERVA,ckirolak,17/10/2013,PADRE O TUTOR,dnitutor,
